tract_id,house_num,shape_area,shape_length,target
17031100200,3215,6454589.691842561,543088.2736241744,0
17031100300,2932,7133996.664972521,518288.4775521054,0
17031100400,2089,3885925.2129758913,312156.8440910649,0
17031100500,3414,6531966.666909177,541545.4408235031,0
17031100600,2938,4269677.415801173,435811.5269113005,0
17031100700,3178,5341958.440053148,497037.57859082206,0
17031110100,2834,7112576.171434899,486169.2115548935,0
17031110200,1245,2788071.301640377,216805.01503779335,0
17031110300,2913,3994633.7073613284,434467.07074272924,0
17031110400,1937,3619159.7582434686,320653.0572042124,0
17031110501,2338,3864026.9209024534,359126.5282442803,0
17031110502,942,2499160.366576321,175446.15122995194,0
17031120100,1964,4186202.1439546836,345448.52689771156,0
17031120200,2160,4702984.132108804,388119.2657108426,0
17031120300,3099,6330670.349843939,544364.2311845684,0
17031120400,1822,3294992.4332224065,287367.920701135,0
17031130100,1729,5338120.643099862,343290.58701415424,0
17031130200,628,4723008.154404987,167944.21464563155,0
17031130300,1262,2666019.9940111,234446.01284022257,0
17031140100,345,1170173.7499627094,81321.01241172085,0
17031140200,548,2110572.7228001235,133173.2712319923,0
17031140302,606,1665924.4786840784,126754.27905935442,0
17031140400,2640,5127193.138212327,449174.581791879,0
17031140500,1048,1834379.5430681608,175002.9104084901,0
17031140601,602,1318684.1925714496,110441.50771210689,0
17031140602,543,1768788.7951700736,117508.68095158733,0
17031140701,311,1150906.4001133987,71108.20616043087,0
17031140702,849,2017718.0219518947,161922.1573623006,0
17031140800,1348,3270123.3423056295,259633.7433948628,0
17031150200,2381,4712428.666484129,405036.98995203583,0
17031150300,2560,5040566.737865203,424855.068487038,0
17031150401,1926,3393552.298580535,308299.5278213931,0
17031150402,1868,3409172.9830903346,307819.22113148036,0
17031150501,1512,2412394.6463180655,238470.5164392849,0
17031150502,1451,2679386.6526563107,244260.1406304628,0
17031150600,1706,2925839.230314496,256406.14392412233,0
17031150700,1876,3027693.3380484027,283338.73176190944,0
17031150800,1767,3025355.5777835366,271257.8133385887,0
17031151001,819,1591132.3671070735,130416.03743828426,0
17031151002,1280,3018465.9618363148,225716.91664390394,0
17031151100,1628,3115994.023090068,261404.8167893685,0
17031151200,1585,3502080.4559908933,250051.01835552417,0
17031160100,770,1522003.775401784,136994.18812873695,0
17031160200,1358,4002563.5610402715,259530.10461497158,0
17031160400,1147,2506687.814964597,216133.78686993328,0
17031160501,841,1887113.0557136822,151499.03880500552,0
17031160502,798,1293658.380346867,128724.51241781836,0
17031160601,739,1922597.7751318538,146876.0087189943,0
17031160602,765,1508831.162989228,137158.14963399456,0
17031160700,1911,3796703.0032445285,327269.05999367055,0
17031160800,1571,2940200.38233821,273099.73220287054,0
17031160900,724,1622860.9048581636,134868.0575731488,0
17031161000,567,1284143.403715269,106299.75731406134,0
17031161100,739,2965743.5516198077,154997.16643911612,0
17031161200,948,2438589.513964993,174099.80549381115,0
17031161300,936,2420732.623011321,170113.40810278576,0
17031170100,135,4098031.478415545,92525.31950416732,0
17031170200,1336,2284204.643454442,206542.11264477664,0
17031170300,2617,4781588.6580867935,422911.38451203576,0
17031170400,2288,3234346.1455907966,343773.8656850946,0
17031170500,2771,3980709.4424356,409838.54665432184,0
17031170600,1557,2152142.75592052,228758.02690902608,0
17031170700,1781,2366141.398940314,260880.05135212385,0
17031170800,1875,2780497.379704243,288515.371133975,0
17031170900,767,1249016.3945669644,121968.3545596331,0
17031171000,3549,5715296.604470724,553798.430836885,0
17031171100,1691,2847679.936632134,249517.26178685675,0
17031180100,2560,4259564.8645932125,408086.50183685793,0
17031190200,1525,2971051.7272369824,248537.67383831233,0
17031190401,1494,2764722.5998118813,236773.32830267292,0
17031190402,1833,3569265.947177848,312287.47923734086,0
17031190601,1146,1980387.5186691312,190526.59998336044,0
17031190602,1748,2886924.6654621214,273912.72329294344,0
17031190701,658,1360965.500112372,108226.25789568358,0
17031190702,1073,1720435.2745549462,169254.97439575678,0
17031190800,1552,3058401.8720406713,256123.67300052688,0
17031190900,575,1118435.7668725667,93133.58916925271,0
17031191100,1800,3713888.727912208,313883.44481725106,0
17031191200,902,3834658.466262522,189209.4762476234,0
17031191301,1154,3740132.137925664,221014.47575577965,0
17031191302,1379,3889582.507629684,245768.7925336279,0
17031200100,1202,2618905.5041153263,214823.17987434377,0
17031200200,1161,4858773.922332989,237321.8879272229,0
17031200300,516,1830358.9828539556,98976.87000379157,0
17031200401,727,2420754.752380241,136892.98109365164,0
17031200402,751,1608536.968995852,137086.7543777117,0
17031210100,1095,4090667.004703096,223202.56447732152,0
17031210400,623,2989347.023791003,124484.96540836754,0
17031210601,798,1312588.0809112154,132173.5181277882,0
17031210602,966,1583796.6211486575,156851.25207346948,0
17031210700,981,1573517.010143227,163378.19281359657,0
17031210800,218,592930.7171530151,41152.85714520901,0
17031210900,896,3334805.6586225587,175186.4994079366,0
17031220400,762,1393509.481403264,133334.3484097171,0
17031220500,497,1197179.7109834147,97384.65693123371,0
17031220601,426,845233.1446943141,77885.19298374181,0
17031220701,570,1153546.6550801774,107193.59643950875,0
17031220702,634,3497243.6727404105,160020.10288466464,0
17031221000,275,588910.404799709,43885.56769208572,0
17031221100,676,1741714.0669159116,133836.90681835345,0
17031221200,438,1231517.6303243493,88563.75250833444,0
17031221300,404,1132906.5628365797,80363.39084845672,0
17031221400,566,1448819.0161089823,107603.04493729607,0
17031221500,499,1176416.2024198915,95095.11159848742,0
17031221600,474,909435.2603004233,85015.97426138268,0
17031222200,252,539090.6307090141,46563.271205244244,0
17031222600,313,612343.6659922395,56819.14581653433,0
17031222700,336,783481.6080538109,66324.56121594098,0
17031222800,160,411368.6768047195,30995.737523351047,0
17031230100,362,600066.7241920966,61599.72532031074,0
17031230200,349,874552.8041698837,67871.17984158813,0
17031230300,177,317330.1756889566,31454.16131108431,0
17031230600,1194,4256152.671752455,232146.3633055373,0
17031230700,1063,2293973.0049267523,201184.49849853758,0
17031231100,346,651610.1847412573,59091.2977858283,0
17031231200,981,1919070.6568508467,185075.17169668776,0
17031231500,1122,2435118.1391046504,213016.50402827584,0
17031240200,102,364023.45372641104,24565.038408653694,0
17031240300,153,455600.264005872,34570.58099871948,0
17031240500,200,859424.5815863354,51794.207439604106,0
17031240600,256,559473.5491459239,49071.57763368006,0
17031240700,306,669238.034075027,56358.63465240365,0
17031240800,288,577417.2300615312,54605.09155734379,0
17031240900,198,666577.5076642738,44004.18120102139,0
17031241200,343,1130919.0943552617,71339.61114670956,0
17031241300,243,591903.8831735738,48178.370336780295,0
17031241400,503,1483158.3553484813,111277.91203277033,0
17031241500,194,1117158.0181081947,51207.82211207979,0
17031241600,196,626147.960190283,47807.05604736641,0
17031242100,223,743676.1515472718,53176.73021355715,0
17031242200,356,928179.4351881708,75989.59172324755,0
17031242300,535,1223683.6838710904,104021.08900121367,0
17031242400,517,1799877.4368737123,114288.42581279903,0
17031242500,502,1171036.4905474,94611.57671186136,0
17031242600,802,1781439.8913379933,148919.54765174905,0
17031242700,323,701699.6297081304,62874.69578989157,0
17031242900,378,1360071.7017274639,81477.23527862549,0
17031243000,371,1265800.9601672902,76419.78615404562,0
17031243200,228,1488627.2196535114,61264.118558801456,0
17031243300,143,1297992.637849359,46492.06373009835,0
17031243400,161,801301.9591790641,41881.02517313037,0
17031243500,155,2249540.7432798846,73580.92504628218,0
17031250200,907,2782720.657530699,157737.89935844834,0
17031250300,1356,2354372.278826724,226137.80083302973,0
17031250400,1868,7398497.675602302,367335.44423890655,0
17031250500,3488,8308896.817450544,613057.863204761,0
17031250600,1607,3051709.3743199124,284037.8003423939,0
17031250700,1667,3000213.865010157,286509.8456583644,0
17031250800,931,3017494.1483482914,171227.9982882911,0
17031251000,327,3796358.658080615,110788.02600929276,0
17031251200,1417,2459806.8750709584,230208.90709483786,0
17031251300,1321,2411936.5782913817,228277.09815154635,0
17031251600,963,1601482.3577652744,156938.1957381142,0
17031251700,394,961594.6124163598,71643.50500088866,0
17031251800,976,3649729.1990937022,211709.00262998452,0
17031252000,596,2280572.638390332,147116.2788301871,0
17031252101,276,1059648.71270594,66070.28406171096,0
17031252102,1310,2580107.882269982,217108.27470224557,0
17031252201,563,1606615.3323704884,107566.87405060853,0
17031252202,875,1964005.996345345,151867.66756851677,0
17031260100,142,1153565.6214679636,43141.30349430775,0
17031260200,187,951014.0961612416,46641.69688487288,0
17031260300,245,1010367.0628266772,55243.9229541159,0
17031260400,243,1178199.3347225015,57765.32683068656,0
17031260500,330,822089.3458640103,58882.60273925687,0
17031260600,329,717615.339625248,56701.93640340805,0
17031260700,223,576631.0621112154,41109.223887876346,0
17031260800,231,873221.942738323,51575.363565901614,0
17031261000,445,1192745.6968378774,83798.90628852922,0
17031270500,79,525221.2130985869,24049.38537921656,0
17031271200,163,730701.6024993795,41379.94400978565,0
17031271300,111,2203658.653371002,47062.65049651435,0
17031271400,133,775977.9684928101,36676.61016644111,0
17031271800,145,608674.9823990214,34009.919909382304,0
17031280100,71,2324892.3017236753,54115.41399501998,0
17031280800,119,541017.894081817,30517.137026639553,0
17031280900,81,498497.5492287569,22110.37270710795,0
17031281900,65,3308888.5087781716,61469.99283135518,0
17031282700,478,1802015.1575036803,100420.59883053967,0
17031282800,232,522007.6986319581,45296.22712948064,0
17031283100,84,664422.7960787334,29757.46329560017,0
17031283200,68,453804.69568815397,23448.59168207422,0
17031283800,94,1203728.61776746,43968.67589902264,0
17031291200,260,782446.6478494356,58451.854106967745,0
17031292200,512,1146277.6645463393,105098.25404431221,0
17031292400,358,975062.4486146001,79598.96379490526,0
17031292500,867,3885114.9663454033,183423.01451135078,0
17031300600,527,1331356.5508632192,102612.67366008612,0
17031300700,727,1336985.5158231193,131584.142454399,0
17031301701,776,1477101.425206853,140037.23064417863,0
17031301702,755,1158467.3471576548,124433.4122493868,0
17031301801,841,2162333.8158528022,145460.5241502436,0
17031301802,653,1324792.1562603398,112841.63960138753,0
17031301803,938,1482459.922967791,154228.8888264139,0
17031310200,287,1060222.0209570816,63062.318956182906,0
17031310300,271,1372138.944310884,68955.04643092955,0
17031310400,132,647767.6499017599,31033.279450508115,0
17031310500,147,657832.5272333788,36628.44860630231,0
17031310700,91,440947.78729158867,22308.74362702388,0
17031310800,283,852343.9555093194,56678.62607545094,0
17031320100,61,1589567.4566052635,37651.29347571386,0
17031320400,64,2278587.4830855713,49206.50112010618,0
17031320600,38,896086.4047765514,25037.230389082386,0
17031330200,186,1683324.503581819,69274.16758743317,0
17031340300,291,655391.0252105908,55708.18473571646,0
17031340400,260,805426.1820513117,54833.088634890504,0
17031340500,260,766802.4888758925,57389.845883282214,0
17031350100,11,260295.6213720386,8194.555198166061,0
17031350400,27,352505.4276884516,14678.182663528514,0
17031351000,52,897619.6481407812,28785.116620457495,0
17031360200,64,533082.718273832,23387.65944432198,0
17031380100,244,893800.5904023591,54645.65563452635,0
17031380200,114,477301.30875428254,28189.107460034887,0
17031380500,32,243454.87554990273,12380.730451131489,0
17031381200,154,724092.8169337566,40361.521880626795,0
17031381400,162,799129.54092123,48869.50550838016,0
17031381500,39,605434.3163097474,22718.95734849981,0
17031381900,89,501636.4457518988,25261.439021700407,0
17031390200,138,748593.8814017645,40569.4823944583,0
17031390300,93,1393659.776574518,50124.24302220416,0
17031390400,137,975705.7887528285,50336.25860786206,0
17031390500,192,917498.8740452568,57842.49345244699,0
17031390600,195,1215025.7137696831,55991.258876261374,0
17031390700,139,1495648.2607557522,51013.44563436812,0
17031400300,165,1031636.0185123105,53471.638252451245,0
17031400400,137,702194.0919570001,41040.67943277526,0
17031400800,159,1101118.769503783,55764.3380398897,0
17031410100,46,733161.1467475424,24144.363170745553,0
17031410200,43,292282.30864284455,15707.084933820446,0
17031410600,137,904148.8884040555,45890.582675213715,0
17031410700,140,1140112.8350598982,52608.166627969425,0
17031410800,115,1550076.4236551924,56399.85893119805,0
17031410900,82,1188809.1851350197,47559.09643987269,0
17031411000,91,1182827.2049444506,41051.405202618844,0
17031411100,136,958357.5819649643,48352.689569765585,0
17031411200,228,1555376.134359369,70080.33268824984,0
17031420100,69,955031.7279906266,31893.177434846275,0
17031420300,100,1199102.6657166411,40296.9500686758,0
17031420500,285,833656.583752129,62073.61748530937,0
17031420600,260,749426.4910814039,59431.77507289209,0
17031420700,717,1645457.6842190283,141506.31941344665,0
17031430101,327,1541701.4296194771,94218.96155524281,0
17031430102,102,946638.5392866058,47292.64439978994,0
17031430200,647,2441375.475385252,159236.9893988548,0
17031430300,332,1296226.7223947654,78152.42423044772,0
17031430400,761,1880009.9777056416,138818.9746912221,0
17031430500,433,1486692.2132145371,104130.40028919672,0
17031430700,106,671082.0498129014,37059.45779094896,0
17031430800,537,1324407.6820703978,106392.3238267022,0
17031431200,1367,2652978.5279822173,245234.8669086489,0
17031431301,487,1557829.772923141,114991.57845039158,0
17031431302,378,1608133.3389770603,102344.20278371965,0
17031431400,472,3104347.8913129987,139801.69813178809,0
17031440102,585,1974136.1814336427,132182.67840851707,0
17031440201,766,1907296.905041905,165854.7184831777,0
17031440202,1017,2896625.378075638,200267.90973627317,0
17031440300,2403,4319317.979099517,401547.6051698124,0
17031440600,1301,1816182.0524589054,188984.33930372226,0
17031440700,770,1240527.95973346,117477.8203021794,0
17031450300,2026,5225988.349449541,357602.5921451757,0
17031460100,871,1702669.873943198,158648.1381197671,0
17031460301,937,1761626.373331719,170081.9279324233,0
17031460302,1037,1886852.7638722186,184375.04516442597,0
17031460400,1291,2303506.0959919095,221046.73833348555,0
17031470100,1224,6751692.26385075,275113.5112044497,0
17031480100,1458,2506905.591161883,237894.36404519033,0
17031480200,652,1184186.002663322,107689.29676074316,0
17031480300,712,1456124.3801121577,122506.97956686426,0
17031480400,3846,6637675.760660984,628856.1399536696,0
17031480500,1625,2720437.455388984,258220.03841824672,0
17031490300,1176,1846894.5417465246,185437.4802443336,0
17031490400,563,873159.5861668813,90401.67154774404,0
17031490500,1232,3038862.026727343,211512.65857560656,0
17031490700,1580,2302163.709508883,250420.28245720186,0
17031490800,1931,2678528.6039502104,283258.53147395654,0
17031490901,1047,2172565.9173876215,185073.54800186344,0
17031490902,2429,3557920.8702402893,363855.47589823406,0
17031491000,1825,3565237.022880612,300801.55337552226,0
17031491100,2584,4309925.997142892,411427.7113069417,0
17031491200,1160,2298334.724331835,200627.4049185518,0
17031491300,902,1641299.5372471479,148764.80128612934,0
17031491400,736,2244892.102535533,159167.54517630127,0
17031500100,1751,12697568.896872811,410055.65445825795,0
17031510200,1527,2469045.4406523304,229356.5292937755,0
17031510300,1890,5735744.213023684,340874.4203411238,0
17031520400,1906,3503790.1793691614,320329.6858018757,0
17031520500,2722,3673169.698961658,391871.3239691616,0
17031520600,1255,2491856.238993119,200645.77659597265,0
17031530200,1949,3299216.4545668466,323327.8198398134,0
17031530300,2339,4612046.301968552,399095.8814349691,0
17031530400,1183,2477621.5221374547,193537.48111917492,0
17031530501,2165,3602002.8148685936,362892.6198803319,0
17031530502,916,1420979.2262739385,138535.81772541523,0
17031530503,3171,5066034.9216903495,474903.7971518759,0
17031530600,1210,2339028.1608174834,194988.1957596642,0
17031560100,569,1847412.4534251946,105653.61530106631,0
17031560200,956,1437603.3603124903,143894.4233565008,0
17031560300,1813,2355529.226028927,260214.76016146026,0
17031560400,828,1198909.6073062634,124380.81073692162,0
17031560700,1678,2904540.944068116,268296.8971024596,0
17031560800,3253,5333751.832247024,504751.93249535945,0
17031560900,3538,4958362.130470823,528524.4595395213,0
17031561000,3553,5238228.146487745,540198.4965790956,0
17031561100,3629,5421132.327872617,546499.9475116073,0
17031570100,666,5146375.032358588,166617.8421099798,0
17031570300,1965,5454467.100443277,352202.2079288376,0
17031570400,510,2984273.7767747454,116947.60024176931,0
17031570500,846,1800448.0890590046,143467.83534129662,0
17031580100,968,5149323.560639003,212330.85867292882,0
17031580200,1003,3465089.505738312,190666.83718491913,0
17031580300,659,2882609.3305687765,125076.9066435811,0
17031580501,1221,2188282.176721055,195235.57623654342,0
17031580502,1317,2492617.5993280835,227849.5829924189,0
17031580700,1523,2071211.7600773366,237884.4959401204,0
17031580800,390,671998.4572649839,61330.16252994655,0
17031590500,498,1139460.7365651329,94272.97174456458,0
17031590600,768,1460715.8901280034,139744.93927278812,0
17031590700,671,3282966.9449358494,160283.78825299133,0
17031600400,912,1501112.5112245604,160346.20097204088,0
17031600900,701,1594668.0454284805,132920.30260241075,0
17031610400,175,548832.8058490012,42396.953724990235,0
17031610800,605,878699.4105331997,90855.70698324637,0
17031611700,419,760518.8377245099,75007.82045640671,0
17031611800,468,862891.4100543088,85585.47183911526,0
17031611900,375,1009371.4895958458,79653.22980707731,0
17031612000,412,749515.265063425,76522.15269399594,0
17031612100,334,632414.9811857599,58602.22925388461,0
17031620100,1822,3122142.839584129,277064.2400339589,0
17031620200,917,2564310.5793459574,160530.563385216,0
17031620300,2409,3519065.862131465,357894.79657242756,0
17031620400,1467,2167315.2267760583,210992.37218004657,0
17031630300,1546,4183017.2269236417,277065.5869242224,0
17031630500,1521,2471029.717968363,249481.24774518533,0
17031630800,1982,3310951.6378044924,331812.56518947927,0
17031630900,1614,2844256.440571477,264960.4865486816,0
17031640100,501,838567.7656137918,81798.90474286591,0
17031640300,3642,5823540.034284949,568610.6515488112,0
17031640400,2068,8196484.974524535,398406.3704190335,0
17031640500,1525,2808936.675496601,244139.6485341285,0
17031640600,1594,2745608.3166492605,249446.96494512504,0
17031640700,1418,2111979.3919494227,206450.66195197572,0
17031640800,797,1122085.092383459,120945.41447836248,0
17031650200,2668,3973781.1275216043,410460.222184758,0
17031650301,2353,3665825.3143882873,362964.17504690983,0
17031650302,1537,2254670.484121536,220503.31721942438,0
17031650400,2721,3640340.8111333563,383503.44879280985,0
17031650500,1768,24836641.892878752,496514.11470054794,0
17031660301,381,837600.57293134,72178.68282715903,0
17031660302,1361,2766691.4065648336,249834.20967902004,0
17031660800,1627,3261143.7632022146,298144.6012254304,0
17031660900,1261,3235201.313445543,244852.50074395305,0
17031661000,2218,3319543.989959592,349698.90516705276,0
17031661100,2958,6828488.586227594,438791.34629114217,0
17031670100,268,516478.82028779935,50720.31238233624,0
17031670200,291,690326.9365907595,57780.75207792549,0
17031670300,319,690657.9343478058,61404.66809171889,0
17031670400,528,898693.5334438521,91904.05598784526,0
17031670500,405,845735.3137288537,72116.70197904584,0
17031670700,354,775746.5533578611,67774.47422401284,0
17031670800,460,898197.059161126,83630.34593121923,0
17031670900,425,823554.6443582879,76840.80089400893,0
17031671100,257,492672.8519779055,47591.897654416316,0
17031671200,291,583661.0898040177,53859.18703494643,0
17031671400,632,1069023.143859364,103803.92529726242,0
17031671500,1007,1898827.4771924224,174393.29370284284,0
17031671800,546,906727.788006728,83175.65857325596,0
17031671900,474,1084331.07197229,82049.6930374995,0
17031672000,1684,4303875.088875037,296695.2586505608,0
17031680500,333,624322.5619580748,61975.61002676967,0
17031680600,320,641919.1493402142,60841.403121507195,0
17031680900,475,2892446.971133317,128975.61712973726,0
17031681000,743,1500396.481012424,142612.21959597198,0
17031681100,844,1866793.56958761,166569.99206072072,0
17031681200,520,1680440.5624547547,112075.25285216412,0
17031681400,1108,2054898.8238992682,196065.50156118267,0
17031690400,777,2021243.7515807624,153429.7254367398,0
17031690500,195,639509.202525479,41959.81552666599,0
17031690900,1053,1993970.3224160494,195060.56187957083,0
17031691000,1029,2244030.217414301,195859.76963309676,0
17031691100,670,1466118.4793431726,127443.11281419513,0
17031691200,685,3414094.9359818944,162842.3521796636,0
17031691300,1149,2235925.529243661,207793.15484108275,0
17031691400,1448,2690920.5286796284,256722.62707738983,0
17031700200,2902,6380177.614475975,459748.50891327695,0
17031700301,2661,5162049.308115801,411933.1969482165,0
17031700302,2883,5052816.9657305125,476056.00507985125,0
17031700401,3189,5114636.803792737,468331.4861649802,0
17031700402,2117,3880526.717326754,313069.96117897774,0
17031700501,4112,6116344.002321154,613948.3079198843,0
17031700502,1694,3488029.5847643395,273809.6892001567,0
